
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "The model for variable LowTempVC was initiated at 2022-05-05 15:25:56"
[1] "The model for variable LowTempVC was successfully fit at 2022-05-05 15:25:59"
[1] "The model for variable AvgTempVC was initiated at 2022-05-05 15:25:59"
[1] "The model for variable AvgTempVC was successfully fit at 2022-05-05 15:26:02"
[1] "The model for variable HiTempVC was initiated at 2022-05-05 15:26:02"
[1] "The model for variable HiTempVC was successfully fit at 2022-05-05 15:26:04"
[1] "The model for variable TempRangeVC was initiated at 2022-05-05 15:26:04"
[1] "The model for variable TempRangeVC was successfully fit at 2022-05-05 15:26:06"
[1] "The model for variable SetPointVC was initiated at 2022-05-05 15:26:06"
[1] "The model for variable SetPointVC was successfully fit at 2022-05-05 15:26:08"
[1] "The model for variable Days_Lag1 was initiated at 2022-05-05 15:26:08"
[1] "The model for variable Days_Lag1 was successfully fit at 2022-05-05 15:26:12"
[1] "The model for variable Inventory_Lag1 was initiated at 2022-05-05 15:26:12"
[1] "The model for variable Inventory_Lag1 was successfully fit at 2022-05-05 15:26:15"
[1] "The model for variable Euth_Lag1 was initiated at 2022-05-05 15:26:15"
[1] "The model for variable Euth_Lag1 was successfully fit at 2022-05-05 15:26:18"
[1] "The model for variable Dead_Lag1 was initiated at 2022-05-05 15:26:18"
[1] "The model for variable Dead_Lag1 was successfully fit at 2022-05-05 15:26:21"
[1] "The model for variable TotalMortality_Lag1 was initiated at 2022-05-05 15:26:21"
[1] "The model for variable TotalMortality_Lag1 was successfully fit at 2022-05-05 15:26:25"
[1] "The model for variable MortalityProportion_Lag1 was initiated at 2022-05-05 15:26:25"
[1] "The model for variable MortalityProportion_Lag1 was successfully fit at 2022-05-05 15:26:29"
[1] "The model for variable Penicillin_Lag1 was initiated at 2022-05-05 15:26:29"
[1] "The model for variable Penicillin_Lag1 was successfully fit at 2022-05-05 15:26:32"
[1] "The model for variable Dexamethasone_Lag1 was initiated at 2022-05-05 15:26:32"
[1] "The model for variable Dexamethasone_Lag1 was successfully fit at 2022-05-05 15:26:34"
[1] "The model for variable Ceftiofur_Lag1 was initiated at 2022-05-05 15:26:34"
[1] "The model for variable Ceftiofur_Lag1 was successfully fit at 2022-05-05 15:26:38"
[1] "The model for variable Enroflaxin_Lag1 was initiated at 2022-05-05 15:26:38"
[1] "The model for variable Enroflaxin_Lag1 was successfully fit at 2022-05-05 15:26:41"
[1] "The model for variable Tetracycline_Lag1 was initiated at 2022-05-05 15:26:41"
[1] "The model for variable Tetracycline_Lag1 was successfully fit at 2022-05-05 15:26:44"
[1] "The model for variable Lincomycin_Lag1 was initiated at 2022-05-05 15:26:44"
[1] "The model for variable Lincomycin_Lag1 was successfully fit at 2022-05-05 15:26:47"
[1] "The model for variable OtherTreatments_Lag1 was initiated at 2022-05-05 15:26:47"
[1] "The model for variable OtherTreatments_Lag1 was successfully fit at 2022-05-05 15:26:50"
[1] "The model for variable TotalTreatments_Lag1 was initiated at 2022-05-05 15:26:50"
[1] "The model for variable TotalTreatments_Lag1 was successfully fit at 2022-05-05 15:26:54"
[1] "The model for variable TreatmentProportion_Lag1 was initiated at 2022-05-05 15:26:54"
[1] "The model for variable TreatmentProportion_Lag1 was successfully fit at 2022-05-05 15:26:56"
[1] "The model for variable WaterMedications_Lag1 was initiated at 2022-05-05 15:26:56"
[1] "The model for variable WaterMedications_Lag1 was successfully fit at 2022-05-05 15:27:01"
[1] "The model for variable PrimaryRespiratory_Lag1 was initiated at 2022-05-05 15:27:01"
[1] "The model for variable PrimaryRespiratory_Lag1 was successfully fit at 2022-05-05 15:27:04"
[1] "The model for variable SecondaryRespiratory_Lag1 was initiated at 2022-05-05 15:27:04"
[1] "The model for variable SecondaryRespiratory_Lag1 was successfully fit at 2022-05-05 15:27:07"
[1] "The model for variable ReHS_Lag1 was initiated at 2022-05-05 15:27:07"
[1] "The model for variable ReHS_Lag1 was successfully fit at 2022-05-05 15:27:10"
[1] "The model for variable WaterIntakeRMS_Lag1 was initiated at 2022-05-05 15:27:10"
[1] "The model for variable WaterIntakeRMS_Lag1 was successfully fit at 2022-05-05 15:27:12"
[1] "The model for variable WaterIntakeHdRMS_Lag1 was initiated at 2022-05-05 15:27:12"
[1] "The model for variable WaterIntakeHdRMS_Lag1 was successfully fit at 2022-05-05 15:27:15"
[1] "The model for variable WaterIntakeVC_Lag1 was initiated at 2022-05-05 15:27:15"
[1] "The model for variable WaterIntakeVC_Lag1 was successfully fit at 2022-05-05 15:27:16"
[1] "The model for variable WaterIntakeHdVC_Lag1 was initiated at 2022-05-05 15:27:16"
[1] "The model for variable WaterIntakeHdVC_Lag1 was successfully fit at 2022-05-05 15:27:19"
[1] "The model for variable TempReHS_Lag1 was initiated at 2022-05-05 15:27:19"
[1] "The model for variable TempReHS_Lag1 was successfully fit at 2022-05-05 15:27:22"
[1] "The model for variable LowTempRMS_Lag1 was initiated at 2022-05-05 15:27:22"
[1] "The model for variable LowTempRMS_Lag1 was successfully fit at 2022-05-05 15:27:26"
[1] "The model for variable HiTempRMS_Lag1 was initiated at 2022-05-05 15:27:26"
[1] "The model for variable HiTempRMS_Lag1 was successfully fit at 2022-05-05 15:27:28"
[1] "The model for variable TempRangeRMS_Lag1 was initiated at 2022-05-05 15:27:28"
[1] "The model for variable TempRangeRMS_Lag1 was successfully fit at 2022-05-05 15:27:33"
[1] "The model for variable SetPointRMS_Lag1 was initiated at 2022-05-05 15:27:33"
[1] "The model for variable SetPointRMS_Lag1 was successfully fit at 2022-05-05 15:27:37"
[1] "The model for variable LowTempVC_Lag1 was initiated at 2022-05-05 15:27:37"
[1] "The model for variable LowTempVC_Lag1 was successfully fit at 2022-05-05 15:27:39"
[1] "The model for variable AvgTempVC_Lag1 was initiated at 2022-05-05 15:27:39"
[1] "The model for variable AvgTempVC_Lag1 was successfully fit at 2022-05-05 15:27:41"
[1] "The model for variable HiTempVC_Lag1 was initiated at 2022-05-05 15:27:41"
[1] "The model for variable HiTempVC_Lag1 was successfully fit at 2022-05-05 15:27:43"
[1] "The model for variable TempRangeVC_Lag1 was initiated at 2022-05-05 15:27:43"
[1] "The model for variable TempRangeVC_Lag1 was successfully fit at 2022-05-05 15:27:47"
[1] "The model for variable SetPointVC_Lag1 was initiated at 2022-05-05 15:27:47"
[1] "The model for variable SetPointVC_Lag1 was successfully fit at 2022-05-05 15:27:49"
[1] "The model for variable Days_Lag2 was initiated at 2022-05-05 15:27:49"
[1] "The model for variable Days_Lag2 was successfully fit at 2022-05-05 15:27:53"
[1] "The model for variable Inventory_Lag2 was initiated at 2022-05-05 15:27:53"
[1] "The model for variable Inventory_Lag2 was successfully fit at 2022-05-05 15:27:56"
[1] "The model for variable Euth_Lag2 was initiated at 2022-05-05 15:27:56"
[1] "The model for variable Euth_Lag2 was successfully fit at 2022-05-05 15:27:59"
[1] "The model for variable Dead_Lag2 was initiated at 2022-05-05 15:27:59"
[1] "The model for variable Dead_Lag2 was successfully fit at 2022-05-05 15:28:02"
[1] "The model for variable TotalMortality_Lag2 was initiated at 2022-05-05 15:28:02"
[1] "The model for variable TotalMortality_Lag2 was successfully fit at 2022-05-05 15:28:05"
[1] "The model for variable MortalityProportion_Lag2 was initiated at 2022-05-05 15:28:05"
[1] "The model for variable MortalityProportion_Lag2 was successfully fit at 2022-05-05 15:28:09"
[1] "The model for variable Penicillin_Lag2 was initiated at 2022-05-05 15:28:09"
[1] "The model for variable Penicillin_Lag2 was successfully fit at 2022-05-05 15:28:12"
[1] "The model for variable Dexamethasone_Lag2 was initiated at 2022-05-05 15:28:12"
[1] "The model for variable Dexamethasone_Lag2 was successfully fit at 2022-05-05 15:28:15"
[1] "The model for variable Ceftiofur_Lag2 was initiated at 2022-05-05 15:28:15"
[1] "The model for variable Ceftiofur_Lag2 was successfully fit at 2022-05-05 15:28:19"
[1] "The model for variable Enroflaxin_Lag2 was initiated at 2022-05-05 15:28:19"
[1] "The model for variable Enroflaxin_Lag2 was successfully fit at 2022-05-05 15:28:22"
[1] "The model for variable Tetracycline_Lag2 was initiated at 2022-05-05 15:28:22"
[1] "The model for variable Tetracycline_Lag2 was successfully fit at 2022-05-05 15:28:26"
[1] "The model for variable Lincomycin_Lag2 was initiated at 2022-05-05 15:28:26"
[1] "The model for variable Lincomycin_Lag2 was successfully fit at 2022-05-05 15:28:29"
[1] "The model for variable OtherTreatments_Lag2 was initiated at 2022-05-05 15:28:29"
[1] "The model for variable OtherTreatments_Lag2 was successfully fit at 2022-05-05 15:28:33"
[1] "The model for variable TotalTreatments_Lag2 was initiated at 2022-05-05 15:28:33"
[1] "The model for variable TotalTreatments_Lag2 was successfully fit at 2022-05-05 15:28:37"
[1] "The model for variable TreatmentProportion_Lag2 was initiated at 2022-05-05 15:28:37"
[1] "The model for variable TreatmentProportion_Lag2 was successfully fit at 2022-05-05 15:28:40"
[1] "The model for variable WaterMedications_Lag2 was initiated at 2022-05-05 15:28:40"
[1] "The model for variable WaterMedications_Lag2 was successfully fit at 2022-05-05 15:28:43"
[1] "The model for variable PrimaryRespiratory_Lag2 was initiated at 2022-05-05 15:28:43"
[1] "The model for variable PrimaryRespiratory_Lag2 was successfully fit at 2022-05-05 15:28:46"
[1] "The model for variable SecondaryRespiratory_Lag2 was initiated at 2022-05-05 15:28:46"
[1] "The model for variable SecondaryRespiratory_Lag2 was successfully fit at 2022-05-05 15:28:50"
[1] "The model for variable ReHS_Lag2 was initiated at 2022-05-05 15:28:50"
[1] "The model for variable ReHS_Lag2 was successfully fit at 2022-05-05 15:28:53"
[1] "The model for variable WaterIntakeRMS_Lag2 was initiated at 2022-05-05 15:28:53"
[1] "The model for variable WaterIntakeRMS_Lag2 was successfully fit at 2022-05-05 15:28:56"
[1] "The model for variable WaterIntakeHdRMS_Lag2 was initiated at 2022-05-05 15:28:56"
[1] "The model for variable WaterIntakeHdRMS_Lag2 was successfully fit at 2022-05-05 15:28:59"
[1] "The model for variable WaterIntakeVC_Lag2 was initiated at 2022-05-05 15:28:59"
[1] "The model for variable WaterIntakeVC_Lag2 was successfully fit at 2022-05-05 15:29:01"
[1] "The model for variable WaterIntakeHdVC_Lag2 was initiated at 2022-05-05 15:29:01"
[1] "The model for variable WaterIntakeHdVC_Lag2 was successfully fit at 2022-05-05 15:29:04"
[1] "The model for variable TempReHS_Lag2 was initiated at 2022-05-05 15:29:04"
[1] "The model for variable TempReHS_Lag2 was successfully fit at 2022-05-05 15:29:07"
[1] "The model for variable LowTempRMS_Lag2 was initiated at 2022-05-05 15:29:07"
[1] "The model for variable LowTempRMS_Lag2 was successfully fit at 2022-05-05 15:29:10"
[1] "The model for variable HiTempRMS_Lag2 was initiated at 2022-05-05 15:29:10"
[1] "The model for variable HiTempRMS_Lag2 was successfully fit at 2022-05-05 15:29:13"
[1] "The model for variable TempRangeRMS_Lag2 was initiated at 2022-05-05 15:29:13"
[1] "The model for variable TempRangeRMS_Lag2 was successfully fit at 2022-05-05 15:29:17"
[1] "The model for variable SetPointRMS_Lag2 was initiated at 2022-05-05 15:29:17"
[1] "The model for variable SetPointRMS_Lag2 was successfully fit at 2022-05-05 15:29:21"
[1] "The model for variable LowTempVC_Lag2 was initiated at 2022-05-05 15:29:21"
[1] "The model for variable LowTempVC_Lag2 was successfully fit at 2022-05-05 15:29:24"
[1] "The model for variable AvgTempVC_Lag2 was initiated at 2022-05-05 15:29:24"
[1] "The model for variable AvgTempVC_Lag2 was successfully fit at 2022-05-05 15:29:26"
[1] "The model for variable HiTempVC_Lag2 was initiated at 2022-05-05 15:29:26"
[1] "The model for variable HiTempVC_Lag2 was successfully fit at 2022-05-05 15:29:29"
[1] "The model for variable TempRangeVC_Lag2 was initiated at 2022-05-05 15:29:29"
[1] "The model for variable TempRangeVC_Lag2 was successfully fit at 2022-05-05 15:29:33"
[1] "The model for variable SetPointVC_Lag2 was initiated at 2022-05-05 15:29:33"
[1] "The model for variable SetPointVC_Lag2 was successfully fit at 2022-05-05 15:29:35"
[1] "The model for variable Days_Lag3 was initiated at 2022-05-05 15:29:35"
[1] "The model for variable Days_Lag3 was successfully fit at 2022-05-05 15:29:37"
[1] "The model for variable Inventory_Lag3 was initiated at 2022-05-05 15:29:37"
[1] "The model for variable Inventory_Lag3 was successfully fit at 2022-05-05 15:29:40"
[1] "The model for variable Euth_Lag3 was initiated at 2022-05-05 15:29:40"
[1] "The model for variable Euth_Lag3 was successfully fit at 2022-05-05 15:29:42"
[1] "The model for variable Dead_Lag3 was initiated at 2022-05-05 15:29:42"
[1] "The model for variable Dead_Lag3 was successfully fit at 2022-05-05 15:29:45"
[1] "The model for variable TotalMortality_Lag3 was initiated at 2022-05-05 15:29:45"
[1] "The model for variable TotalMortality_Lag3 was successfully fit at 2022-05-05 15:29:48"
[1] "The model for variable MortalityProportion_Lag3 was initiated at 2022-05-05 15:29:48"
[1] "The model for variable MortalityProportion_Lag3 was successfully fit at 2022-05-05 15:29:51"
[1] "The model for variable Penicillin_Lag3 was initiated at 2022-05-05 15:29:51"
[1] "The model for variable Penicillin_Lag3 was successfully fit at 2022-05-05 15:29:54"
[1] "The model for variable Dexamethasone_Lag3 was initiated at 2022-05-05 15:29:54"
[1] "The model for variable Dexamethasone_Lag3 was successfully fit at 2022-05-05 15:29:56"
[1] "The model for variable Ceftiofur_Lag3 was initiated at 2022-05-05 15:29:56"
[1] "The model for variable Ceftiofur_Lag3 was successfully fit at 2022-05-05 15:30:00"
[1] "The model for variable Enroflaxin_Lag3 was initiated at 2022-05-05 15:30:00"
[1] "The model for variable Enroflaxin_Lag3 was successfully fit at 2022-05-05 15:30:03"
[1] "The model for variable Tetracycline_Lag3 was initiated at 2022-05-05 15:30:03"
[1] "The model for variable Tetracycline_Lag3 was successfully fit at 2022-05-05 15:30:06"
[1] "The model for variable Lincomycin_Lag3 was initiated at 2022-05-05 15:30:06"
[1] "The model for variable Lincomycin_Lag3 was successfully fit at 2022-05-05 15:30:08"
[1] "The model for variable OtherTreatments_Lag3 was initiated at 2022-05-05 15:30:08"
[1] "The model for variable OtherTreatments_Lag3 was successfully fit at 2022-05-05 15:30:11"
[1] "The model for variable TotalTreatments_Lag3 was initiated at 2022-05-05 15:30:11"
[1] "The model for variable TotalTreatments_Lag3 was successfully fit at 2022-05-05 15:30:15"
[1] "The model for variable TreatmentProportion_Lag3 was initiated at 2022-05-05 15:30:15"
[1] "The model for variable TreatmentProportion_Lag3 was successfully fit at 2022-05-05 15:30:18"
[1] "The model for variable WaterMedications_Lag3 was initiated at 2022-05-05 15:30:18"
[1] "The model for variable WaterMedications_Lag3 was successfully fit at 2022-05-05 15:30:21"
[1] "The model for variable PrimaryRespiratory_Lag3 was initiated at 2022-05-05 15:30:21"
[1] "The model for variable PrimaryRespiratory_Lag3 was successfully fit at 2022-05-05 15:30:23"
[1] "The model for variable SecondaryRespiratory_Lag3 was initiated at 2022-05-05 15:30:23"
[1] "The model for variable SecondaryRespiratory_Lag3 was successfully fit at 2022-05-05 15:30:28"
[1] "The model for variable ReHS_Lag3 was initiated at 2022-05-05 15:30:28"
[1] "The model for variable ReHS_Lag3 was successfully fit at 2022-05-05 15:30:31"
[1] "The model for variable WaterIntakeRMS_Lag3 was initiated at 2022-05-05 15:30:31"
[1] "The model for variable WaterIntakeRMS_Lag3 was successfully fit at 2022-05-05 15:30:33"
[1] "The model for variable WaterIntakeHdRMS_Lag3 was initiated at 2022-05-05 15:30:33"
[1] "The model for variable WaterIntakeHdRMS_Lag3 was successfully fit at 2022-05-05 15:30:36"
[1] "The model for variable WaterIntakeVC_Lag3 was initiated at 2022-05-05 15:30:36"
[1] "The model for variable WaterIntakeVC_Lag3 was successfully fit at 2022-05-05 15:30:38"
[1] "The model for variable WaterIntakeHdVC_Lag3 was initiated at 2022-05-05 15:30:38"
[1] "The model for variable WaterIntakeHdVC_Lag3 was successfully fit at 2022-05-05 15:30:41"
[1] "The model for variable TempReHS_Lag3 was initiated at 2022-05-05 15:30:41"
[1] "The model for variable TempReHS_Lag3 was successfully fit at 2022-05-05 15:30:45"
[1] "The model for variable LowTempRMS_Lag3 was initiated at 2022-05-05 15:30:45"
[1] "The model for variable LowTempRMS_Lag3 was successfully fit at 2022-05-05 15:30:48"
[1] "The model for variable HiTempRMS_Lag3 was initiated at 2022-05-05 15:30:48"
[1] "The model for variable HiTempRMS_Lag3 was successfully fit at 2022-05-05 15:30:52"
[1] "The model for variable TempRangeRMS_Lag3 was initiated at 2022-05-05 15:30:52"
[1] "The model for variable TempRangeRMS_Lag3 was successfully fit at 2022-05-05 15:30:55"
[1] "The model for variable SetPointRMS_Lag3 was initiated at 2022-05-05 15:30:55"
[1] "The model for variable SetPointRMS_Lag3 was successfully fit at 2022-05-05 15:30:59"
[1] "The model for variable LowTempVC_Lag3 was initiated at 2022-05-05 15:30:59"
[1] "The model for variable LowTempVC_Lag3 was successfully fit at 2022-05-05 15:31:02"
[1] "The model for variable AvgTempVC_Lag3 was initiated at 2022-05-05 15:31:02"
[1] "The model for variable AvgTempVC_Lag3 was successfully fit at 2022-05-05 15:31:05"
[1] "The model for variable HiTempVC_Lag3 was initiated at 2022-05-05 15:31:05"
[1] "The model for variable HiTempVC_Lag3 was successfully fit at 2022-05-05 15:31:09"
[1] "The model for variable TempRangeVC_Lag3 was initiated at 2022-05-05 15:31:09"
[1] "The model for variable TempRangeVC_Lag3 was successfully fit at 2022-05-05 15:31:13"
[1] "The model for variable SetPointVC_Lag3 was initiated at 2022-05-05 15:31:13"
[1] "The model for variable SetPointVC_Lag3 was successfully fit at 2022-05-05 15:31:14"
[1] "The model for variable Days_Lag4 was initiated at 2022-05-05 15:31:14"
[1] "The model for variable Days_Lag4 was successfully fit at 2022-05-05 15:31:17"
[1] "The model for variable Inventory_Lag4 was initiated at 2022-05-05 15:31:17"
[1] "The model for variable Inventory_Lag4 was successfully fit at 2022-05-05 15:31:20"
[1] "The model for variable Euth_Lag4 was initiated at 2022-05-05 15:31:20"
[1] "The model for variable Euth_Lag4 was successfully fit at 2022-05-05 15:31:23"
[1] "The model for variable Dead_Lag4 was initiated at 2022-05-05 15:31:23"
[1] "The model for variable Dead_Lag4 was successfully fit at 2022-05-05 15:31:26"
[1] "The model for variable TotalMortality_Lag4 was initiated at 2022-05-05 15:31:26"
[1] "The model for variable TotalMortality_Lag4 was successfully fit at 2022-05-05 15:31:29"
[1] "The model for variable MortalityProportion_Lag4 was initiated at 2022-05-05 15:31:29"
[1] "The model for variable MortalityProportion_Lag4 was successfully fit at 2022-05-05 15:31:33"
[1] "The model for variable Penicillin_Lag4 was initiated at 2022-05-05 15:31:33"
[1] "The model for variable Penicillin_Lag4 was successfully fit at 2022-05-05 15:31:38"
[1] "The model for variable Dexamethasone_Lag4 was initiated at 2022-05-05 15:31:38"
[1] "The model for variable Dexamethasone_Lag4 was successfully fit at 2022-05-05 15:31:41"
[1] "The model for variable Ceftiofur_Lag4 was initiated at 2022-05-05 15:31:41"
[1] "The model for variable Ceftiofur_Lag4 was successfully fit at 2022-05-05 15:31:44"
[1] "The model for variable Enroflaxin_Lag4 was initiated at 2022-05-05 15:31:44"
[1] "The model for variable Enroflaxin_Lag4 was successfully fit at 2022-05-05 15:31:47"
[1] "The model for variable Tetracycline_Lag4 was initiated at 2022-05-05 15:31:47"
[1] "The model for variable Tetracycline_Lag4 was successfully fit at 2022-05-05 15:31:50"
[1] "The model for variable Lincomycin_Lag4 was initiated at 2022-05-05 15:31:50"
[1] "The model for variable Lincomycin_Lag4 was successfully fit at 2022-05-05 15:31:54"
[1] "The model for variable OtherTreatments_Lag4 was initiated at 2022-05-05 15:31:54"
[1] "The model for variable OtherTreatments_Lag4 was successfully fit at 2022-05-05 15:31:57"
[1] "The model for variable TotalTreatments_Lag4 was initiated at 2022-05-05 15:31:57"
[1] "The model for variable TotalTreatments_Lag4 was successfully fit at 2022-05-05 15:32:00"
[1] "The model for variable TreatmentProportion_Lag4 was initiated at 2022-05-05 15:32:00"
[1] "The model for variable TreatmentProportion_Lag4 was successfully fit at 2022-05-05 15:32:03"
[1] "The model for variable WaterMedications_Lag4 was initiated at 2022-05-05 15:32:03"
[1] "The model for variable WaterMedications_Lag4 was successfully fit at 2022-05-05 15:32:06"
[1] "The model for variable PrimaryRespiratory_Lag4 was initiated at 2022-05-05 15:32:06"
[1] "The model for variable PrimaryRespiratory_Lag4 was successfully fit at 2022-05-05 15:32:09"
[1] "The model for variable SecondaryRespiratory_Lag4 was initiated at 2022-05-05 15:32:09"
[1] "The model for variable SecondaryRespiratory_Lag4 was successfully fit at 2022-05-05 15:32:13"
[1] "The model for variable ReHS_Lag4 was initiated at 2022-05-05 15:32:13"
[1] "The model for variable ReHS_Lag4 was successfully fit at 2022-05-05 15:32:15"
[1] "The model for variable WaterIntakeRMS_Lag4 was initiated at 2022-05-05 15:32:15"
[1] "The model for variable WaterIntakeRMS_Lag4 was successfully fit at 2022-05-05 15:32:18"
[1] "The model for variable WaterIntakeHdRMS_Lag4 was initiated at 2022-05-05 15:32:18"
[1] "The model for variable WaterIntakeHdRMS_Lag4 was successfully fit at 2022-05-05 15:32:20"
[1] "The model for variable WaterIntakeVC_Lag4 was initiated at 2022-05-05 15:32:20"
[1] "The model for variable WaterIntakeVC_Lag4 was successfully fit at 2022-05-05 15:32:23"
[1] "The model for variable WaterIntakeHdVC_Lag4 was initiated at 2022-05-05 15:32:23"
[1] "The model for variable WaterIntakeHdVC_Lag4 was successfully fit at 2022-05-05 15:32:26"
[1] "The model for variable TempReHS_Lag4 was initiated at 2022-05-05 15:32:26"
[1] "The model for variable TempReHS_Lag4 was successfully fit at 2022-05-05 15:32:29"
[1] "The model for variable LowTempRMS_Lag4 was initiated at 2022-05-05 15:32:29"
[1] "The model for variable LowTempRMS_Lag4 was successfully fit at 2022-05-05 15:32:32"
[1] "The model for variable HiTempRMS_Lag4 was initiated at 2022-05-05 15:32:32"
[1] "The model for variable HiTempRMS_Lag4 was successfully fit at 2022-05-05 15:32:36"
[1] "The model for variable TempRangeRMS_Lag4 was initiated at 2022-05-05 15:32:36"
[1] "The model for variable TempRangeRMS_Lag4 was successfully fit at 2022-05-05 15:32:39"
[1] "The model for variable SetPointRMS_Lag4 was initiated at 2022-05-05 15:32:39"
[1] "The model for variable SetPointRMS_Lag4 was successfully fit at 2022-05-05 15:32:43"
[1] "The model for variable LowTempVC_Lag4 was initiated at 2022-05-05 15:32:43"
[1] "The model for variable LowTempVC_Lag4 was successfully fit at 2022-05-05 15:32:45"
[1] "The model for variable AvgTempVC_Lag4 was initiated at 2022-05-05 15:32:45"
[1] "The model for variable AvgTempVC_Lag4 was successfully fit at 2022-05-05 15:32:47"
[1] "The model for variable HiTempVC_Lag4 was initiated at 2022-05-05 15:32:47"
[1] "The model for variable HiTempVC_Lag4 was successfully fit at 2022-05-05 15:32:52"
[1] "The model for variable TempRangeVC_Lag4 was initiated at 2022-05-05 15:32:52"
[1] "The model for variable TempRangeVC_Lag4 was successfully fit at 2022-05-05 15:32:54"
[1] "The model for variable SetPointVC_Lag4 was initiated at 2022-05-05 15:32:54"
[1] "The model for variable SetPointVC_Lag4 was successfully fit at 2022-05-05 15:32:56"
[1] "The model for variable Days_Lag5 was initiated at 2022-05-05 15:32:56"
[1] "The model for variable Days_Lag5 was successfully fit at 2022-05-05 15:32:59"
[1] "The model for variable Inventory_Lag5 was initiated at 2022-05-05 15:32:59"
[1] "The model for variable Inventory_Lag5 was successfully fit at 2022-05-05 15:33:02"
[1] "The model for variable Euth_Lag5 was initiated at 2022-05-05 15:33:02"
[1] "The model for variable Euth_Lag5 was successfully fit at 2022-05-05 15:33:06"
