
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Loading required package: lme4
Loading required package: Matrix

Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step


Attaching package: ‘tidyr’

The following objects are masked from ‘package:Matrix’:

    expand, pack, unpack

Note: Using an external vector in selections is ambiguous.
[1] "The model for variable ReHS_Lag1 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag1 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag1 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag1 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag1 was successfully fit."
[1] "The model for variable TempReHS_Lag1 was successfully fit."
[1] "The model for variable LowTempRMS_Lag1 was successfully fit."
[1] "The model for variable HiTempRMS_Lag1 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag1 was successfully fit."
[1] "The model for variable SetPointRMS_Lag1 was successfully fit."
[1] "The model for variable LowTempVC_Lag1 was successfully fit."
[1] "The model for variable AvgTempVC_Lag1 was successfully fit."
[1] "The model for variable HiTempVC_Lag1 was successfully fit."
[1] "The model for variable TempRangeVC_Lag1 was successfully fit."
[1] "The model for variable SetPointVC_Lag1 was successfully fit."
[1] "The model for variable Days_Lag2 was successfully fit."
[1] "The model for variable Inventory_Lag2 was successfully fit."
[1] "The model for variable Euth_Lag2 was successfully fit."
[1] "The model for variable Dead_Lag2 was successfully fit."
[1] "The model for variable TotalMortality_Lag2 was successfully fit."
[1] "The model for variable MortalityProportion_Lag2 was successfully fit."
[1] "The model for variable Penicillin_Lag2 was successfully fit."
[1] "The model for variable Dexamethasone_Lag2 was successfully fit."
[1] "The model for variable Ceftiofur_Lag2 was successfully fit."
[1] "The model for variable Enroflaxin_Lag2 was successfully fit."
[1] "The model for variable Tetracycline_Lag2 was successfully fit."
[1] "The model for variable Lincomycin_Lag2 was successfully fit."
[1] "The model for variable OtherTreatments_Lag2 was successfully fit."
[1] "The model for variable TotalTreatments_Lag2 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag2 was successfully fit."
[1] "The model for variable WaterMedications_Lag2 was successfully fit."
[1] "The model for variable ReHS_Lag2 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag2 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag2 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag2 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag2 was successfully fit."
[1] "The model for variable TempReHS_Lag2 was successfully fit."
[1] "The model for variable LowTempRMS_Lag2 was successfully fit."
[1] "The model for variable HiTempRMS_Lag2 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag2 was successfully fit."
[1] "The model for variable SetPointRMS_Lag2 was successfully fit."
[1] "The model for variable LowTempVC_Lag2 was successfully fit."
[1] "The model for variable AvgTempVC_Lag2 was successfully fit."
[1] "The model for variable HiTempVC_Lag2 was successfully fit."
[1] "The model for variable TempRangeVC_Lag2 was successfully fit."
[1] "The model for variable SetPointVC_Lag2 was successfully fit."
[1] "The model for variable Days_Lag3 was successfully fit."
[1] "The model for variable Inventory_Lag3 was successfully fit."
[1] "The model for variable Euth_Lag3 was successfully fit."
[1] "The model for variable Dead_Lag3 was successfully fit."
[1] "The model for variable TotalMortality_Lag3 was successfully fit."
[1] "The model for variable MortalityProportion_Lag3 was successfully fit."
[1] "The model for variable Penicillin_Lag3 was successfully fit."
[1] "The model for variable Dexamethasone_Lag3 was successfully fit."
[1] "The model for variable Ceftiofur_Lag3 was successfully fit."
[1] "The model for variable Enroflaxin_Lag3 was successfully fit."
[1] "The model for variable Tetracycline_Lag3 was successfully fit."
[1] "The model for variable Lincomycin_Lag3 was successfully fit."
[1] "The model for variable OtherTreatments_Lag3 was successfully fit."
[1] "The model for variable TotalTreatments_Lag3 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag3 was successfully fit."
[1] "The model for variable WaterMedications_Lag3 was successfully fit."
[1] "The model for variable ReHS_Lag3 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag3 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag3 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag3 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag3 was successfully fit."
[1] "The model for variable TempReHS_Lag3 was successfully fit."
[1] "The model for variable LowTempRMS_Lag3 was successfully fit."
[1] "The model for variable HiTempRMS_Lag3 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag3 was successfully fit."
[1] "The model for variable SetPointRMS_Lag3 was successfully fit."
[1] "The model for variable LowTempVC_Lag3 was successfully fit."
[1] "The model for variable AvgTempVC_Lag3 was successfully fit."
[1] "The model for variable HiTempVC_Lag3 was successfully fit."
[1] "The model for variable TempRangeVC_Lag3 was successfully fit."
[1] "The model for variable SetPointVC_Lag3 was successfully fit."
[1] "The model for variable Days_Lag4 was successfully fit."
[1] "The model for variable Inventory_Lag4 was successfully fit."
[1] "The model for variable Euth_Lag4 was successfully fit."
[1] "The model for variable Dead_Lag4 was successfully fit."
[1] "The model for variable TotalMortality_Lag4 was successfully fit."
[1] "The model for variable MortalityProportion_Lag4 was successfully fit."
[1] "The model for variable Penicillin_Lag4 was successfully fit."
[1] "The model for variable Dexamethasone_Lag4 was successfully fit."
[1] "The model for variable Ceftiofur_Lag4 was successfully fit."
[1] "The model for variable Enroflaxin_Lag4 was successfully fit."
[1] "The model for variable Tetracycline_Lag4 was successfully fit."
[1] "The model for variable Lincomycin_Lag4 was successfully fit."
[1] "The model for variable OtherTreatments_Lag4 was successfully fit."
[1] "The model for variable TotalTreatments_Lag4 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag4 was successfully fit."
[1] "The model for variable WaterMedications_Lag4 was successfully fit."
[1] "The model for variable ReHS_Lag4 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag4 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag4 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag4 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag4 was successfully fit."
[1] "The model for variable TempReHS_Lag4 was successfully fit."
[1] "The model for variable LowTempRMS_Lag4 was successfully fit."
[1] "The model for variable HiTempRMS_Lag4 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag4 was successfully fit."
[1] "The model for variable SetPointRMS_Lag4 was successfully fit."
[1] "The model for variable LowTempVC_Lag4 was successfully fit."
[1] "The model for variable AvgTempVC_Lag4 was successfully fit."
[1] "The model for variable HiTempVC_Lag4 was successfully fit."
[1] "The model for variable TempRangeVC_Lag4 was successfully fit."
[1] "The model for variable SetPointVC_Lag4 was successfully fit."
[1] "The model for variable Days_Lag5 was successfully fit."
[1] "The model for variable Inventory_Lag5 was successfully fit."
[1] "The model for variable Euth_Lag5 was successfully fit."
[1] "The model for variable Dead_Lag5 was successfully fit."
[1] "The model for variable TotalMortality_Lag5 was successfully fit."
[1] "The model for variable MortalityProportion_Lag5 was successfully fit."
[1] "The model for variable Penicillin_Lag5 was successfully fit."
[1] "The model for variable Dexamethasone_Lag5 was successfully fit."
[1] "The model for variable Ceftiofur_Lag5 was successfully fit."
[1] "The model for variable Enroflaxin_Lag5 was successfully fit."
[1] "The model for variable Tetracycline_Lag5 was successfully fit."
[1] "The model for variable Lincomycin_Lag5 was successfully fit."
[1] "The model for variable OtherTreatments_Lag5 was successfully fit."
[1] "The model for variable TotalTreatments_Lag5 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag5 was successfully fit."
[1] "The model for variable WaterMedications_Lag5 was successfully fit."
[1] "The model for variable ReHS_Lag5 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag5 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag5 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag5 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag5 was successfully fit."
[1] "The model for variable TempReHS_Lag5 was successfully fit."
[1] "The model for variable LowTempRMS_Lag5 was successfully fit."
[1] "The model for variable HiTempRMS_Lag5 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag5 was successfully fit."
[1] "The model for variable SetPointRMS_Lag5 was successfully fit."
[1] "The model for variable LowTempVC_Lag5 was successfully fit."
[1] "The model for variable AvgTempVC_Lag5 was successfully fit."
[1] "The model for variable HiTempVC_Lag5 was successfully fit."
[1] "The model for variable TempRangeVC_Lag5 was successfully fit."
[1] "The model for variable SetPointVC_Lag5 was successfully fit."
[1] "The model for variable Days_Lag6 was successfully fit."
[1] "The model for variable Inventory_Lag6 was successfully fit."
[1] "The model for variable Euth_Lag6 was successfully fit."
[1] "The model for variable Dead_Lag6 was successfully fit."
[1] "The model for variable TotalMortality_Lag6 was successfully fit."
[1] "The model for variable MortalityProportion_Lag6 was successfully fit."
[1] "The model for variable Penicillin_Lag6 was successfully fit."
[1] "The model for variable Dexamethasone_Lag6 was successfully fit."
[1] "The model for variable Ceftiofur_Lag6 was successfully fit."
[1] "The model for variable Enroflaxin_Lag6 was successfully fit."
[1] "The model for variable Tetracycline_Lag6 was successfully fit."
[1] "The model for variable Lincomycin_Lag6 was successfully fit."
[1] "The model for variable OtherTreatments_Lag6 was successfully fit."
[1] "The model for variable TotalTreatments_Lag6 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag6 was successfully fit."
[1] "The model for variable WaterMedications_Lag6 was successfully fit."
[1] "The model for variable ReHS_Lag6 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag6 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag6 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag6 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag6 was successfully fit."
[1] "The model for variable TempReHS_Lag6 was successfully fit."
[1] "The model for variable LowTempRMS_Lag6 was successfully fit."
[1] "The model for variable HiTempRMS_Lag6 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag6 was successfully fit."
[1] "The model for variable SetPointRMS_Lag6 was successfully fit."
[1] "The model for variable LowTempVC_Lag6 was successfully fit."
[1] "The model for variable AvgTempVC_Lag6 was successfully fit."
[1] "The model for variable HiTempVC_Lag6 was successfully fit."
[1] "The model for variable TempRangeVC_Lag6 was successfully fit."
[1] "The model for variable SetPointVC_Lag6 was successfully fit."
[1] "The model for variable Days_Lag7 was successfully fit."
[1] "The model for variable Inventory_Lag7 was successfully fit."
[1] "The model for variable Euth_Lag7 was successfully fit."
[1] "The model for variable Dead_Lag7 was successfully fit."
[1] "The model for variable TotalMortality_Lag7 was successfully fit."
[1] "The model for variable MortalityProportion_Lag7 was successfully fit."
[1] "The model for variable Penicillin_Lag7 was successfully fit."
[1] "The model for variable Dexamethasone_Lag7 was successfully fit."
[1] "The model for variable Ceftiofur_Lag7 was successfully fit."
[1] "The model for variable Enroflaxin_Lag7 was successfully fit."
[1] "The model for variable Tetracycline_Lag7 was successfully fit."
[1] "The model for variable Lincomycin_Lag7 was successfully fit."
[1] "The model for variable OtherTreatments_Lag7 was successfully fit."
[1] "The model for variable TotalTreatments_Lag7 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag7 was successfully fit."
[1] "The model for variable WaterMedications_Lag7 was successfully fit."
[1] "The model for variable ReHS_Lag7 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag7 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag7 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag7 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag7 was successfully fit."
[1] "The model for variable TempReHS_Lag7 was successfully fit."
[1] "The model for variable LowTempRMS_Lag7 was successfully fit."
[1] "The model for variable HiTempRMS_Lag7 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag7 was successfully fit."
[1] "The model for variable SetPointRMS_Lag7 was successfully fit."
[1] "The model for variable LowTempVC_Lag7 was successfully fit."
[1] "The model for variable AvgTempVC_Lag7 was successfully fit."
[1] "The model for variable HiTempVC_Lag7 was successfully fit."
[1] "The model for variable TempRangeVC_Lag7 was successfully fit."
[1] "The model for variable SetPointVC_Lag7 was successfully fit."
[1] "The model for variable Days_Lag8 was successfully fit."
[1] "The model for variable Inventory_Lag8 was successfully fit."
[1] "The model for variable Euth_Lag8 was successfully fit."
[1] "The model for variable Dead_Lag8 was successfully fit."
[1] "The model for variable TotalMortality_Lag8 was successfully fit."
[1] "The model for variable MortalityProportion_Lag8 was successfully fit."
[1] "The model for variable Penicillin_Lag8 was successfully fit."
[1] "The model for variable Dexamethasone_Lag8 was successfully fit."
[1] "The model for variable Ceftiofur_Lag8 was successfully fit."
[1] "The model for variable Enroflaxin_Lag8 was successfully fit."
[1] "The model for variable Tetracycline_Lag8 was successfully fit."
[1] "The model for variable Lincomycin_Lag8 was successfully fit."
[1] "The model for variable OtherTreatments_Lag8 was successfully fit."
[1] "The model for variable TotalTreatments_Lag8 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag8 was successfully fit."
[1] "The model for variable WaterMedications_Lag8 was successfully fit."
[1] "The model for variable ReHS_Lag8 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag8 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag8 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag8 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag8 was successfully fit."
[1] "The model for variable TempReHS_Lag8 was successfully fit."
[1] "The model for variable LowTempRMS_Lag8 was successfully fit."
[1] "The model for variable HiTempRMS_Lag8 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag8 was successfully fit."
[1] "The model for variable SetPointRMS_Lag8 was successfully fit."
[1] "The model for variable LowTempVC_Lag8 was successfully fit."
[1] "The model for variable AvgTempVC_Lag8 was successfully fit."
[1] "The model for variable HiTempVC_Lag8 was successfully fit."
[1] "The model for variable TempRangeVC_Lag8 was successfully fit."
[1] "The model for variable SetPointVC_Lag8 was successfully fit."
[1] "The model for variable Days_Lag9 was successfully fit."
[1] "The model for variable Inventory_Lag9 was successfully fit."
[1] "The model for variable Euth_Lag9 was successfully fit."
[1] "The model for variable Dead_Lag9 was successfully fit."
[1] "The model for variable TotalMortality_Lag9 was successfully fit."
[1] "The model for variable MortalityProportion_Lag9 was successfully fit."
[1] "The model for variable Penicillin_Lag9 was successfully fit."
[1] "The model for variable Dexamethasone_Lag9 was successfully fit."
[1] "The model for variable Ceftiofur_Lag9 was successfully fit."
[1] "The model for variable Enroflaxin_Lag9 was successfully fit."
[1] "The model for variable Tetracycline_Lag9 was successfully fit."
[1] "The model for variable Lincomycin_Lag9 was successfully fit."
[1] "The model for variable OtherTreatments_Lag9 was successfully fit."
[1] "The model for variable TotalTreatments_Lag9 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag9 was successfully fit."
[1] "The model for variable WaterMedications_Lag9 was successfully fit."
[1] "The model for variable ReHS_Lag9 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag9 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag9 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag9 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag9 was successfully fit."
[1] "The model for variable TempReHS_Lag9 was successfully fit."
[1] "The model for variable LowTempRMS_Lag9 was successfully fit."
[1] "The model for variable HiTempRMS_Lag9 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag9 was successfully fit."
[1] "The model for variable SetPointRMS_Lag9 was successfully fit."
[1] "The model for variable LowTempVC_Lag9 was successfully fit."
[1] "The model for variable AvgTempVC_Lag9 was successfully fit."
[1] "The model for variable HiTempVC_Lag9 was successfully fit."
[1] "The model for variable TempRangeVC_Lag9 was successfully fit."
[1] "The model for variable SetPointVC_Lag9 was successfully fit."
[1] "The model for variable Days_Lag10 was successfully fit."
[1] "The model for variable Inventory_Lag10 was successfully fit."
[1] "The model for variable Euth_Lag10 was successfully fit."
[1] "The model for variable Dead_Lag10 was successfully fit."
[1] "The model for variable TotalMortality_Lag10 was successfully fit."
[1] "The model for variable MortalityProportion_Lag10 was successfully fit."
[1] "The model for variable Penicillin_Lag10 was successfully fit."
[1] "The model for variable Dexamethasone_Lag10 was successfully fit."
[1] "The model for variable Ceftiofur_Lag10 was successfully fit."
[1] "The model for variable Enroflaxin_Lag10 was successfully fit."
[1] "The model for variable Tetracycline_Lag10 was successfully fit."
[1] "The model for variable Lincomycin_Lag10 was successfully fit."
[1] "The model for variable OtherTreatments_Lag10 was successfully fit."
[1] "The model for variable TotalTreatments_Lag10 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag10 was successfully fit."
[1] "The model for variable WaterMedications_Lag10 was successfully fit."
[1] "The model for variable ReHS_Lag10 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag10 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag10 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag10 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag10 was successfully fit."
[1] "The model for variable TempReHS_Lag10 was successfully fit."
[1] "The model for variable LowTempRMS_Lag10 was successfully fit."
[1] "The model for variable HiTempRMS_Lag10 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag10 was successfully fit."
[1] "The model for variable SetPointRMS_Lag10 was successfully fit."
[1] "The model for variable LowTempVC_Lag10 was successfully fit."
[1] "The model for variable AvgTempVC_Lag10 was successfully fit."
[1] "The model for variable HiTempVC_Lag10 was successfully fit."
[1] "The model for variable TempRangeVC_Lag10 was successfully fit."
[1] "The model for variable SetPointVC_Lag10 was successfully fit."
[1] "The model for variable Days_Lag11 was successfully fit."
[1] "The model for variable Inventory_Lag11 was successfully fit."
[1] "The model for variable Euth_Lag11 was successfully fit."
[1] "The model for variable Dead_Lag11 was successfully fit."
[1] "The model for variable TotalMortality_Lag11 was successfully fit."
[1] "The model for variable MortalityProportion_Lag11 was successfully fit."
[1] "The model for variable Penicillin_Lag11 was successfully fit."
[1] "The model for variable Dexamethasone_Lag11 was successfully fit."
[1] "The model for variable Ceftiofur_Lag11 was successfully fit."
[1] "The model for variable Enroflaxin_Lag11 was successfully fit."
[1] "The model for variable Tetracycline_Lag11 was successfully fit."
[1] "The model for variable Lincomycin_Lag11 was successfully fit."
[1] "The model for variable OtherTreatments_Lag11 was successfully fit."
[1] "The model for variable TotalTreatments_Lag11 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag11 was successfully fit."
[1] "The model for variable WaterMedications_Lag11 was successfully fit."
[1] "The model for variable ReHS_Lag11 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag11 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag11 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag11 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag11 was successfully fit."
[1] "The model for variable TempReHS_Lag11 was successfully fit."
[1] "The model for variable LowTempRMS_Lag11 was successfully fit."
[1] "The model for variable HiTempRMS_Lag11 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag11 was successfully fit."
[1] "The model for variable SetPointRMS_Lag11 was successfully fit."
[1] "The model for variable LowTempVC_Lag11 was successfully fit."
[1] "The model for variable AvgTempVC_Lag11 was successfully fit."
[1] "The model for variable HiTempVC_Lag11 was successfully fit."
[1] "The model for variable TempRangeVC_Lag11 was successfully fit."
[1] "The model for variable SetPointVC_Lag11 was successfully fit."
[1] "The model for variable Days_Lag12 was successfully fit."
[1] "The model for variable Inventory_Lag12 was successfully fit."
[1] "The model for variable Euth_Lag12 was successfully fit."
[1] "The model for variable Dead_Lag12 was successfully fit."
[1] "The model for variable TotalMortality_Lag12 was successfully fit."
[1] "The model for variable MortalityProportion_Lag12 was successfully fit."
[1] "The model for variable Penicillin_Lag12 was successfully fit."
[1] "The model for variable Dexamethasone_Lag12 was successfully fit."
[1] "The model for variable Ceftiofur_Lag12 was successfully fit."
[1] "The model for variable Enroflaxin_Lag12 was successfully fit."
[1] "The model for variable Tetracycline_Lag12 was successfully fit."
[1] "The model for variable Lincomycin_Lag12 was successfully fit."
[1] "The model for variable OtherTreatments_Lag12 was successfully fit."
[1] "The model for variable TotalTreatments_Lag12 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag12 was successfully fit."
[1] "The model for variable WaterMedications_Lag12 was successfully fit."
[1] "The model for variable ReHS_Lag12 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag12 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag12 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag12 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag12 was successfully fit."
[1] "The model for variable TempReHS_Lag12 was successfully fit."
[1] "The model for variable LowTempRMS_Lag12 was successfully fit."
[1] "The model for variable HiTempRMS_Lag12 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag12 was successfully fit."
[1] "The model for variable SetPointRMS_Lag12 was successfully fit."
[1] "The model for variable LowTempVC_Lag12 was successfully fit."
[1] "The model for variable AvgTempVC_Lag12 was successfully fit."
[1] "The model for variable HiTempVC_Lag12 was successfully fit."
[1] "The model for variable TempRangeVC_Lag12 was successfully fit."
[1] "The model for variable SetPointVC_Lag12 was successfully fit."
[1] "The model for variable Days_Lag13 was successfully fit."
[1] "The model for variable Inventory_Lag13 was successfully fit."
[1] "The model for variable Euth_Lag13 was successfully fit."
[1] "The model for variable Dead_Lag13 was successfully fit."
[1] "The model for variable TotalMortality_Lag13 was successfully fit."
[1] "The model for variable MortalityProportion_Lag13 was successfully fit."
[1] "The model for variable Penicillin_Lag13 was successfully fit."
[1] "The model for variable Dexamethasone_Lag13 was successfully fit."
[1] "The model for variable Ceftiofur_Lag13 was successfully fit."
[1] "The model for variable Enroflaxin_Lag13 was successfully fit."
[1] "The model for variable Tetracycline_Lag13 was successfully fit."
[1] "The model for variable Lincomycin_Lag13 was successfully fit."
[1] "The model for variable OtherTreatments_Lag13 was successfully fit."
[1] "The model for variable TotalTreatments_Lag13 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag13 was successfully fit."
[1] "The model for variable WaterMedications_Lag13 was successfully fit."
[1] "The model for variable ReHS_Lag13 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag13 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag13 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag13 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag13 was successfully fit."
[1] "The model for variable TempReHS_Lag13 was successfully fit."
[1] "The model for variable LowTempRMS_Lag13 was successfully fit."
[1] "The model for variable HiTempRMS_Lag13 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag13 was successfully fit."
[1] "The model for variable SetPointRMS_Lag13 was successfully fit."
[1] "The model for variable LowTempVC_Lag13 was successfully fit."
[1] "The model for variable AvgTempVC_Lag13 was successfully fit."
[1] "The model for variable HiTempVC_Lag13 was successfully fit."
[1] "The model for variable TempRangeVC_Lag13 was successfully fit."
[1] "The model for variable SetPointVC_Lag13 was successfully fit."
[1] "The model for variable Days_Lag14 was successfully fit."
[1] "The model for variable Inventory_Lag14 was successfully fit."
[1] "The model for variable Euth_Lag14 was successfully fit."
[1] "The model for variable Dead_Lag14 was successfully fit."
[1] "The model for variable TotalMortality_Lag14 was successfully fit."
[1] "The model for variable MortalityProportion_Lag14 was successfully fit."
[1] "The model for variable Penicillin_Lag14 was successfully fit."
[1] "The model for variable Dexamethasone_Lag14 was successfully fit."
[1] "The model for variable Ceftiofur_Lag14 was successfully fit."
[1] "The model for variable Enroflaxin_Lag14 was successfully fit."
[1] "The model for variable Tetracycline_Lag14 was successfully fit."
[1] "The model for variable Lincomycin_Lag14 was successfully fit."
[1] "The model for variable OtherTreatments_Lag14 was successfully fit."
[1] "The model for variable TotalTreatments_Lag14 was successfully fit."
[1] "The model for variable TreatmentProportion_Lag14 was successfully fit."
[1] "The model for variable WaterMedications_Lag14 was successfully fit."
[1] "The model for variable ReHS_Lag14 was successfully fit."
[1] "The model for variable WaterIntakeRMS_Lag14 was successfully fit."
[1] "The model for variable WaterIntakeHdRMS_Lag14 was successfully fit."
[1] "The model for variable WaterIntakeVC_Lag14 was successfully fit."
[1] "The model for variable WaterIntakeHdVC_Lag14 was successfully fit."
[1] "The model for variable TempReHS_Lag14 was successfully fit."
[1] "The model for variable LowTempRMS_Lag14 was successfully fit."
[1] "The model for variable HiTempRMS_Lag14 was successfully fit."
[1] "The model for variable TempRangeRMS_Lag14 was successfully fit."
[1] "The model for variable SetPointRMS_Lag14 was successfully fit."
[1] "The model for variable LowTempVC_Lag14 was successfully fit."
[1] "The model for variable AvgTempVC_Lag14 was successfully fit."
[1] "The model for variable HiTempVC_Lag14 was successfully fit."
[1] "The model for variable TempRangeVC_Lag14 was successfully fit."
